;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0D9C	0x6EE1      	MOVWF       FSR1L 
0x0D9E	0x0E00      	MOVLW       0
0x0DA0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0DA2	0x6EE2      	MOVWF       FSR1H 
0x0DA4	0x0E08      	MOVLW       8
0x0DA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3740 :: 		
0x0DA8	0x0E02      	MOVLW       2
0x0DAA	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0DAC	0x6EE1      	MOVWF       FSR1L 
0x0DAE	0x0E00      	MOVLW       0
0x0DB0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0DB2	0x6EE2      	MOVWF       FSR1H 
0x0DB4	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0DB6	0x6EE6      	MOVWF       POSTINC1 
0x0DB8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0DBA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3741 :: 		
0x0DBC	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0DC0	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0DC4	0x0E8C      	MOVLW       140
0x0DC6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3742 :: 		
0x0DC8	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0DCC	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0DD0	0x0E84      	MOVLW       132
0x0DD2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3743 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete170:
;__Lib_USB_genHID.c,3744 :: 		
0x0DD4	0xD081      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168:
0x0DD6	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3746 :: 		
0x0DD8	0xBF8E      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0DDA	0xD07E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172
;__Lib_USB_genHID.c,3747 :: 		
0x0DDC	0x0104      	MOVLB       4
0x0DDE	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0DE0	0xD053      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173
;__Lib_USB_genHID.c,3748 :: 		
0x0DE2	0x5042      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0DE4	0x5D27      	SUBWF       1063, 0, 1
0x0DE6	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312
0x0DE8	0x5041      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0DEA	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete312:
0x0DEC	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174
;__Lib_USB_genHID.c,3749 :: 		
0x0DEE	0xF041C426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0DF2	0xF042C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3750 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete174:
;__Lib_USB_genHID.c,3751 :: 		
0x0DF6	0xF002EC1D  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3752 :: 		
0x0DFA	0x0E01      	MOVLW       1
0x0DFC	0x0100      	MOVLB       0
0x0DFE	0x6FA0      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3775 :: 		
0x0E00	0x0E01      	MOVLW       1
0x0E02	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E04	0x6EE1      	MOVWF       FSR1L 
0x0E06	0x0E00      	MOVLW       0
0x0E08	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0E0A	0x6EE2      	MOVWF       FSR1H 
0x0E0C	0x0E08      	MOVLW       8
0x0E0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3776 :: 		
0x0E10	0x0E02      	MOVLW       2
0x0E12	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0E14	0x6EE1      	MOVWF       FSR1L 
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0E1A	0x6EE2      	MOVWF       FSR1H 
0x0E1C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0E1E	0x6EE6      	MOVWF       POSTINC1 
0x0E20	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0E22	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3777 :: 		
0x0E24	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0E28	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0E2C	0x0E80      	MOVLW       128
0x0E2E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3778 :: 		
0x0E30	0x6BA7      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3781 :: 		
0x0E32	0x0E01      	MOVLW       1
0x0E34	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E36	0x6EE1      	MOVWF       FSR1L 
0x0E38	0x0E00      	MOVLW       0
0x0E3A	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0E3C	0x6EE2      	MOVWF       FSR1H 
0x0E3E	0x0E08      	MOVLW       8
0x0E40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3782 :: 		
0x0E42	0x0E02      	MOVLW       2
0x0E44	0x2597      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0E46	0x6EE1      	MOVWF       FSR1L 
0x0E48	0x0E00      	MOVLW       0
0x0E4A	0x2198      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0E4C	0x6EE2      	MOVWF       FSR1H 
0x0E4E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0E50	0x6EE6      	MOVWF       POSTINC1 
0x0E52	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0E54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3783 :: 		
0x0E56	0xFFE1C097  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0E5A	0xFFE2C098  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0E5E	0x0E84      	MOVLW       132
0x0E60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3784 :: 		
0x0E62	0x0E01      	MOVLW       1
0x0E64	0x6FA7      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3791 :: 		
0x0E66	0x0E02      	MOVLW       2
0x0E68	0x25A3      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0E6A	0x6EE1      	MOVWF       FSR1L 
0x0E6C	0x0E00      	MOVLW       0
0x0E6E	0x21A4      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0E70	0x6EE2      	MOVWF       FSR1H 
0x0E72	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0E74	0x6EE6      	MOVWF       POSTINC1 
0x0E76	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0E78	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3792 :: 		
0x0E7A	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0E7E	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0E82	0x0EC8      	MOVLW       200
0x0E84	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3793 :: 		
0x0E86	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete173:
0x0E88	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3795 :: 		
0x0E8A	0x0E02      	MOVLW       2
0x0E8C	0x6FA0      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3805 :: 		
0x0E8E	0x0E01      	MOVLW       1
0x0E90	0x25A3      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0E92	0x6EE1      	MOVWF       FSR1L 
0x0E94	0x0E00      	MOVLW       0
0x0E96	0x21A4      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0E98	0x6EE2      	MOVWF       FSR1H 
0x0E9A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3806 :: 		
0x0E9C	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0EA0	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0EA4	0x0EC8      	MOVLW       200
0x0EA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3811 :: 		
0x0EA8	0x0E01      	MOVLW       1
0x0EAA	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0EAC	0x6EE1      	MOVWF       FSR1L 
0x0EAE	0x0E00      	MOVLW       0
0x0EB0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0EB2	0x6EE2      	MOVWF       FSR1H 
0x0EB4	0x0E08      	MOVLW       8
0x0EB6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3812 :: 		
0x0EB8	0x0E02      	MOVLW       2
0x0EBA	0x25AA      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0EBC	0x6EE1      	MOVWF       FSR1L 
0x0EBE	0x0E00      	MOVLW       0
0x0EC0	0x21AB      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0EC2	0x6EE2      	MOVWF       FSR1H 
0x0EC4	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0EC6	0x6EE6      	MOVWF       POSTINC1 
0x0EC8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0ECA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3813 :: 		
0x0ECC	0xFFE1C0AA  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0ED0	0xFFE2C0AB  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0ED4	0x0EC8      	MOVLW       200
0x0ED6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3814 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete175:
;__Lib_USB_genHID.c,3815 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete172:
;__Lib_USB_genHID.c,3816 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete171:
;__Lib_USB_genHID.c,3818 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0ED8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2232 :: 		
;__Lib_USB_genHID.c,2233 :: 		
0x0EDA	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2234 :: 		
0x0EDC	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2235 :: 		
0x0EDE	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2236 :: 		
0x0EE0	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_Enable_Interrupts:
0x0EE2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0EE4	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0EE6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0EE8	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0EEA	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0EEC	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0EEE	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0EF0	0x0EFB      	MOVLW       251
0x0EF2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0EF4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0EF6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x0EF8	0x0100      	MOVLB       0
0x0EFA	0x519F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0EFC	0x0A00      	XORLW       0
0x0EFE	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x0F00	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x0F02	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x0F04	0xDC41      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4311 :: 		
0x0F06	0xDFE9      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x0F08	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x0F0A	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x0F0C	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x0F0E	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x0F10	0x0E01      	MOVLW       1
0x0F12	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x0F14	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x0F16	0x0100      	MOVLB       0
0x0F18	0x6BC5      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x0F1A	0x0E20      	MOVLW       32
0x0F1C	0x5D9F      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0, 1
0x0F1E	0xE303      	BNC         L__Gen_Read275
0x0F20	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x0F22	0xD001      	BRA         L__Gen_Read275
0x0F24	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID.c,4601 :: 		
0x0F26	0x6A00      	CLRF        R0 
0x0F28	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x0F2A	0xF0C6C09D  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0F2E	0xF0C7C09E  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x0F32	0xDE66      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x0F34	0x5200      	MOVF        R0, 1 
0x0F36	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x0F38	0xF0C3C09D  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x0F3C	0xF0C4C09E  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x0F40	0x0E00      	MOVLW       0
0x0F42	0x199E      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0, 1
0x0F44	0xE102      	BNZ         L__Gen_Read331
0x0F46	0x0E00      	MOVLW       0
0x0F48	0x199D      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0, 1
L__Gen_Read331:
0x0F4A	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x0F4C	0x0E01      	MOVLW       1
0x0F4E	0x25C3      	ADDWF       Gen_Read_handle_L0, 0, 1
0x0F50	0x6EE9      	MOVWF       FSR0L 
0x0F52	0x0E00      	MOVLW       0
0x0F54	0x21C4      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x0F56	0x6EEA      	MOVWF       FSR0H 
0x0F58	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F5C	0xF0C5C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x0F60	0xF0C6C0C2  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x0F64	0x6BC7      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x0F66	0xF0C8C0BF  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x0F6A	0xF0C9C0C0  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x0F6E	0xF0CAC0C1  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x0F72	0xDDB6      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x0F74	0xF09DC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x0F78	0xF09EC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x0F7C	0xF000C0C5  	MOVFF       Gen_Read_read_bytes_L0, R0
0x0F80	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x0F82	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x0F84	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4708 :: 		
;__Lib_USB_genHID.c,4711 :: 		
0x0F86	0xDCB6      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0F88	0xF0BFC000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4712 :: 		
0x0F8C	0x0E7C      	MOVLW       _configDescriptor1
0x0F8E	0x0100      	MOVLB       0
0x0F90	0x6FC6      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x0F92	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x0F94	0x6FC7      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x0F96	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x0F98	0x6FC8      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x0F9A	0xF003ECCB  	CALL        __Lib_USB_genHID_GetMaxIndexInConfigDsc, 0
0x0F9E	0xF0C0C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4713 :: 		
0x0FA2	0x51BF      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x0FA4	0x5C00      	SUBWF       R0, 0 
0x0FA6	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex258
;__Lib_USB_genHID.c,4714 :: 		
0x0FA8	0xF000C0BF  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x0FAC	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4715 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex258:
;__Lib_USB_genHID.c,4716 :: 		
0x0FAE	0xF000C0C0  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x0FB2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x0FB4	0x0E04      	MOVLW       4
0x0FB6	0x0100      	MOVLB       0
0x0FB8	0x19A3      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0FBA	0x6E00      	MOVWF       R0 
0x0FBC	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x0FC0	0x519F      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x0FC2	0x0A08      	XORLW       8
0x0FC4	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x0FC6	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x0FCA	0x506E      	MOVF        UADDR, 0 
0x0FCC	0x0800      	SUBLW       0
0x0FCE	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x0FD0	0x0E10      	MOVLW       16
0x0FD2	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3326 :: 		
0x0FD4	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x0FD6	0x0E04      	MOVLW       4
0x0FD8	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x0FDA	0x51A0      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0FDC	0x0A01      	XORLW       1
0x0FDE	0xE13C      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x0FE0	0x0E02      	MOVLW       2
0x0FE2	0x25A3      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0FE4	0x6EE1      	MOVWF       FSR1L 
0x0FE6	0x0E00      	MOVLW       0
0x0FE8	0x21A4      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0FEA	0x6EE2      	MOVWF       FSR1H 
0x0FEC	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0FEE	0x6EE6      	MOVWF       POSTINC1 
0x0FF0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0FF2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x0FF4	0xF002EC1D  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3337 :: 		
0x0FF8	0x0100      	MOVLB       0
0x0FFA	0x518B      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0, 1
0x0FFC	0x0A02      	XORLW       2
0x0FFE	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x1000	0xFFE1C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x1004	0xFFE2C0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x1008	0x0E84      	MOVLW       132
0x100A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x100C	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x100E	0x0E04      	MOVLW       4
0x1010	0x19A3      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x1012	0x6E00      	MOVWF       R0 
0x1014	0xF0A3C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x1018	0xFFE9C0A3  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x101C	0xFFEAC0A4  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1020	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1024	0xBC00      	BTFSC       R0, 6 
0x1026	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x1028	0x0E04      	MOVLW       4
